id,title,score,airedfrom,airedto,episodes,type,status,source,rating,members,duration,rank,popularity,favorites,description
34599,Made in Abyss,8.89,2017-07-07 00:00:00,2017-09-29 00:00:00,13,TV,Finished Airing,Web manga,R - 17+ (violence &amp; profanity),392.031,25 min. per ep.,19,145,14.588,"The Abyss—a gaping chasm stretching down into the depths of the earth, filled with mysterious creatures and relics from a time long past. How did it come to be? What lies at the bottom? Countless brave individuals, known as Divers, have sought to solve these mysteries of the Abyss, fearlessly descending into its darkest realms. The best and bravest of the Divers, the White Whistles, are hailed as legends by those who remain on the surface. Riko, daughter of the missing White Whistle Lyza the Annihilator, aspires to become like her mother and explore the furthest reaches of the Abyss. However, just a novice Red Whistle herself, she is only permitted to roam its most upper layer. Even so, Riko has a chance encounter with a mysterious robot with the appearance of an ordinary young boy. She comes to name him Reg, and he has no recollection of the events preceding his discovery. Certain that the technology to create Reg must come from deep within the Abyss, the two decide to venture forth into the chasm to recover his memories and see the bottom of the great pit with their own eyes. However, they know not of the harsh reality that is the true existence of the Abyss. [Written by MAL Rewrite]"
34612,Saiki Kusuo no Ψ-nan 2,8.67,2018-01-17 00:00:00,2018-06-27 00:00:00,24,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,95.886,24 min. per ep.,53,964,1.032,"The disastrous life of the gifted psychic Kusuo Saiki continues, despite his utmost effort to live an ordinary life. Although he has certainly grown accustomed to dealing with his troublesome friends—who are his biggest hurdle to achieving a peaceful life—he still has a long way to go. Also joining the usual oddballs are a few new faces whose shenanigans add to Saiki&#039;s misery, making his dreams of a hassle-free life a distant fantasy. [Written by MAL Rewrite]"
35247,Owarimonogatari 2nd Season,9.0,2017-08-12 00:00:00,2017-08-13 00:00:00,7,TV,Finished Airing,Light novel,R - 17+ (violence &amp; profanity),132.801,22 min. per ep.,15,687,2.854,"Following an encounter with oddity specialist Izuko Gaen, third-year high school student Koyomi Araragi wakes up in a strange, deserted void only to be greeted by a joyfully familiar face in an alarmingly unfamiliar place. Araragi, with the help of his girlfriend Hitagi Senjougahara, maneuvers through the webs of his past and the perplexities of the present in search of answers. However, fate once again delivers him to the eccentric transfer student Ougi Oshino, who brings forth an unexpected proposal that may unearth the very foundation to which he is anchored. As Araragi peels back the layers of mystery surrounding an apparition, he discovers a truth not meant to be revealed. [Written by MAL Rewrite]"
35839,Sora yori mo Tooi Basho,8.61,2018-01-02 00:00:00,2018-03-27 00:00:00,13,TV,Finished Airing,Original,PG-13 - Teens 13 or older,144.464,23 min. per ep.,71,624,3.575,"Filled with an overwhelming sense of wonder for the world around her, Mari Tamaki has always dreamt of what lies beyond the reaches of the universe. However, despite harboring such large aspirations on the inside, her fear of the unknown and anxiety over her own possible limitations have always held her back from chasing them. But now, in her second year of high school, Mari is more determined than ever to not let any more of her youth go to waste. Still, her fear continues to prevent her from taking that ambitious step forward—that is, until she has a chance encounter with a girl who has grand dreams of her own. Spurred by her mother&#039;s disappearance, Shirase Kobuchizawa has been working hard to fund her trip to Antarctica. Despite facing doubt and ridicule from virtually everyone, Shirase is determined to embark on this expedition to search for her mother in a place further than the universe itself. Inspired by Shirase&#039;s resolve, Mari jumps at the chance to join her. Soon, their efforts attract the attention of the bubbly Hinata Miyake, who is eager to stand out, and Yuzuki Shiraishi, a polite girl from a high class background. Together, they set sail toward the frozen south. Sora yori mo Tooi Basho follows the captivating journey of four spirited girls, all in search of something great. [Written by MAL Rewrite]"
35843,Gintama.: Porori-hen,8.57,2017-10-02 00:00:00,2017-12-25 00:00:00,13,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,62.626,23 min. per ep.,77,1387,498.0,Sixth season of Gintama.
36456,Boku no Hero Academia 3rd Season,8.73,2018-04-07 00:00:00,2018-09-29 00:00:00,25,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,448.218,23 min. per ep.,37,108,6.81,Third season of Boku no Hero Academia.
36838,Gintama.: Shirogane no Tamashii-hen,8.81,2018-01-08 00:00:00,2018-03-26 00:00:00,12,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,53.707,24 min. per ep.,28,1548,463.0,First Season of the final arc of Gintama.
37208,Mo Dao Zu Shi,8.68,2018-07-09 00:00:00,2018-10-06 00:00:00,15,ONA,Finished Airing,Novel,R - 17+ (violence &amp; profanity),18.264,24 min. per ep.,50,2958,463.0,"As the grandmaster who founded the Demonic Sect, Wei Wuxian roamed the world in his wanton ways, hated by millions for the chaos he created. In the end, he was backstabbed by his dearest shidi and killed by powerful clans that combined to overpower him. He incarnates into the body of a lunatic who was abandoned by his clan and is later, unwillingly, taken away by a famous cultivator among the clans—Lan Wangji, his archenemy. This marks the start of a thrilling yet hilarious journey of attacking monsters, solving mysteries, and raising children. From the mutual flirtation along the way, Wei Wuxian slowly realizes that Lan Wangji, a seemingly haughty and indifferent poker-face, holds more feelings for Wei Wuxian than he is letting on. (Source: Exiled Rebels Scanlations)"
37491,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.84,2018-07-09 00:00:00,2018-10-08 00:00:00,14,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,35.009,24 min. per ep.,25,2044,255.0,Second Season of the final arc of Gintama.
37991,JoJo no Kimyou na Bouken: Ougon no Kaze,8.85,2018-10-06 00:00:00,,39,TV,Currently Airing,Manga,R - 17+ (violence &amp; profanity),73.293,23 min. per ep.,23,1213,840.0,"Naples, 2001. Giorno Giovanna is a small-time crook with one big dream—to become a &quot;Gang-Star.&quot; No ordinary thief, Giorno has a connection to the remarkable Joestar bloodline, and possesses a Stand named Gold Experience. His dream starts to become reality when he meets Bruno Buccellati, a mobster from the gang Passione and a fellow Stand user himself. Realizing that they share similar ideals, and both disagree with the gang&#039;s harmful affairs, Giorno reveals his goal to Bruno: with Bruno&#039;s help, he will reform Passione by overthrowing the boss. As Giorno becomes a member of Passione, and is inducted into Bruno&#039;s squad, he discovers that it is no simple gang; its numbers are teeming with Stand users. Now confronted by other squads of differing loyalties and unpredictable caliber, their goal to change the gang from the inside out will be a tough one. Taking on these adversaries, Giorno attempts to rise through the ranks and inch closer to the boss, a man who is shrouded in mystery. [Written by MAL Rewrite]"
38262,Pingu in the City 2nd Season,8.52,2018-10-06 00:00:00,2019-03-30 00:00:00,26,TV,Currently Airing,Other,G - All Ages,2.089,7 min. per ep.,99,7058,29.0,"Looking for information on the anime Pingu in the City 2nd Season (Pingu in the City)? Find out more with MyAnimeList, the world&#039;s most active online anime and manga community and database."
